Date,Total Industrial Blue WF
1/1/2015,34248.8509
1/2/2015,21668.5765
1/3/2015,90363.9566
1/4/2015,71559.7380
1/5/2015,13307.0881
1/6/2015,115433.8876
1/7/2015,147932.6797
1/8/2015,121052.1816
1/9/2015,11345.1284
1/10/2015,43958.5396
1/11/2015,20136.4671
1/12/2015,13642.5211
1/13/2015,14723.4723
1/14/2015,88360.4832
1/15/2015,91773.8618
1/16/2015,27359.9681
1/17/2015,139160.0481
1/18/2015,30659.9768
1/19/2015,136558.1724
1/20/2015,124020.5135
1/21/2015,59704.5805
1/22/2015,102659.6622
1/23/2015,112293.9426
1/24/2015,67606.3597
1/25/2015,31782.7375
1/26/2015,7439.0532
1/27/2015,147534.7002
1/28/2015,63017.8900
1/29/2015,20994.6231
1/30/2015,99664.6229
1/31/2015,89880.7168
2/1/2015,9269.1118
2/2/2015,51100.5202
2/3/2015,36418.9306
2/4/2015,97146.4941
2/5/2015,39050.7274
2/6/2015,21963.2508
2/7/2015,88915.3000
2/8/2015,8638.9730
2/9/2015,41153.7759
2/10/2015,117026.5056
2/11/2015,34905.3736
2/12/2015,44109.3439
2/13/2015,60649.9298
2/14/2015,99593.1935
2/15/2015,50002.9482
2/16/2015,29385.2466
2/17/2015,43063.6191
2/18/2015,110145.1896
2/19/2015,87075.2395
2/20/2015,68691.2761
2/21/2015,86050.0478
2/22/2015,50150.5926
2/23/2015,75323.5869
2/24/2015,128983.9272
2/25/2015,28342.6827
2/26/2015,63979.2343
2/27/2015,54649.6625
2/28/2015,10602.3166
3/1/2015,79869.7005
3/2/2015,19197.0774
3/3/2015,19147.9353
3/4/2015,41913.2380
3/5/2015,46912.0540
3/6/2015,61016.0799
3/7/2015,28381.2691
3/8/2015,102640.8184
3/9/2015,86307.1654
3/10/2015,52346.7723
3/11/2015,15047.5785
3/12/2015,94153.5207
3/13/2015,85127.3768
3/14/2015,74860.1145
3/15/2015,13218.5670
3/16/2015,72931.5722
3/17/2015,82138.9418
3/18/2015,91418.8293
3/19/2015,79932.4145
3/20/2015,72768.0398
3/21/2015,94238.4050
3/22/2015,85456.9107
3/23/2015,58951.2015
3/24/2015,87053.6040
3/25/2015,16207.3564
3/26/2015,44210.3582
3/27/2015,79981.8279
3/28/2015,92094.5850
3/29/2015,72350.7418
3/30/2015,89181.8436
3/31/2015,22809.1004
4/1/2015,38671.5715
4/2/2015,53038.9744
4/3/2015,13903.7477
4/4/2015,98980.0747
4/5/2015,69219.6209
4/6/2015,13408.0289
4/7/2015,68587.8411
4/8/2015,27608.9053
4/9/2015,44170.3439
4/10/2015,58163.4643
4/11/2015,49116.2403
4/12/2015,81747.1065
4/13/2015,39824.5180
4/14/2015,30905.7675
4/15/2015,50203.6865
4/16/2015,79473.5287
4/17/2015,84615.1317
4/18/2015,31864.6000
4/19/2015,48581.4468
4/20/2015,70150.4204
4/21/2015,28517.0046
4/22/2015,80827.0590
